product,price,location
Chicken Cheese Bombs,299,Wari
Chicken Cheese Bombs,299,Banani
Chicken Cheese Bombs,299,Dhanmondi
Chicken Cheese Bombs,299,Mirpur
Chicken Cheese Bombs,299,Uttara
Chicken Cheese Bombs,299,Bailey Road
Chicken Cheese Bombs,299,Sylhet
Chicken Cheese Bombs,299,Bashundhara
Chicken Cheese Bombs,299,Gulshan
Spicy Cajun Fries,159,Wari
Spicy Cajun Fries,159,Banani
Spicy Cajun Fries,159,Dhanmondi
Spicy Cajun Fries,159,Mirpur
Spicy Cajun Fries,159,Uttara
Spicy Cajun Fries,159,Bailey Road
Spicy Cajun Fries,159,Sylhet
Spicy Cajun Fries,159,Bashundhara
Spicy Cajun Fries,159,Gulshan
Fries - Salt & Pepper,139,Wari
Fries - Salt & Pepper,139,Banani
Fries - Salt & Pepper,139,Dhanmondi
Fries - Salt & Pepper,139,Mirpur
Fries - Salt & Pepper,139,Uttara
Fries - Salt & Pepper,139,Bailey Road
Fries - Salt & Pepper,139,Sylhet
Fries - Salt & Pepper,139,Bashundhara
Fries - Salt & Pepper,139,Gulshan
Onion Rings,149,Wari
Onion Rings,149,Banani
Onion Rings,149,Dhanmondi
Onion Rings,149,Mirpur
Onion Rings,149,Uttara
Onion Rings,149,Bailey Road
Onion Rings,149,Sylhet
Onion Rings,149,Bashundhara
Onion Rings,149,Gulshan
Spicy Garlic Mushrooms,269,Wari
Spicy Garlic Mushrooms,269,Banani
Spicy Garlic Mushrooms,269,Dhanmondi
Spicy Garlic Mushrooms,269,Mirpur
Spicy Garlic Mushrooms,269,Uttara
Spicy Garlic Mushrooms,269,Bailey Road
Spicy Garlic Mushrooms,269,Sylhet
Spicy Garlic Mushrooms,269,Bashundhara
Spicy Garlic Mushrooms,269,Gulshan
Paneer Sticks,399,Wari
Paneer Sticks,399,Banani
Paneer Sticks,399,Dhanmondi
Paneer Sticks,399,Mirpur
Paneer Sticks,399,Uttara
Paneer Sticks,399,Bailey Road
Paneer Sticks,399,Sylhet
Paneer Sticks,399,Bashundhara
Paneer Sticks,399,Gulshan
Buffalo,399,Wari
Buffalo,399,Banani
Buffalo,399,Dhanmondi
Buffalo,399,Mirpur
Buffalo,399,Uttara
Buffalo,399,Bailey Road
Buffalo,399,Sylhet
Buffalo,399,Bashundhara
Buffalo,399,Gulshan
Naga-Tastic,399,Wari
Naga-Tastic,399,Banani
Naga-Tastic,399,Dhanmondi
Naga-Tastic,399,Mirpur
Naga-Tastic,399,Uttara
Naga-Tastic,399,Bailey Road
Naga-Tastic,399,Sylhet
Naga-Tastic,399,Bashundhara
Naga-Tastic,399,Gulshan
Honey Garlic,399,Wari
Honey Garlic,399,Banani
Honey Garlic,399,Dhanmondi
Honey Garlic,399,Mirpur
Honey Garlic,399,Uttara
Honey Garlic,399,Bailey Road
Honey Garlic,399,Sylhet
Honey Garlic,399,Bashundhara
Honey Garlic,399,Gulshan
Original,399,Wari
Original,399,Banani
Original,399,Dhanmondi
Original,399,Mirpur
Original,399,Uttara
Original,399,Bailey Road
Original,399,Sylhet
Original,399,Bashundhara
Original,399,Gulshan
The BIG Rob,379,Wari
The BIG Rob,379,Banani
The BIG Rob,379,Dhanmondi
The BIG Rob,379,Mirpur
The BIG Rob,379,Uttara
The BIG Rob,379,Bailey Road
The BIG Rob,379,Sylhet
The BIG Rob,379,Bashundhara
The BIG Rob,379,Gulshan
Mushroom Melt,379,Wari
Mushroom Melt,379,Banani
Mushroom Melt,379,Dhanmondi
Mushroom Melt,379,Mirpur
Mushroom Melt,379,Uttara
Mushroom Melt,379,Bailey Road
Mushroom Melt,379,Sylhet
Mushroom Melt,379,Bashundhara
Mushroom Melt,379,Gulshan
Madchef's FAV,379,Wari
Madchef's FAV,379,Banani
Madchef's FAV,379,Dhanmondi
Madchef's FAV,379,Mirpur
Madchef's FAV,379,Uttara
Madchef's FAV,379,Bailey Road
Madchef's FAV,379,Sylhet
Madchef's FAV,379,Bashundhara
Madchef's FAV,379,Gulshan
Signature Chicken,269,Wari
Signature Chicken,269,Banani
Signature Chicken,269,Dhanmondi
Signature Chicken,269,Mirpur
Signature Chicken,269,Uttara
Signature Chicken,269,Bailey Road
Signature Chicken,269,Sylhet
Signature Chicken,269,Bashundhara
Signature Chicken,269,Gulshan
Signature Beef,299,Wari
Signature Beef,299,Banani
Signature Beef,299,Dhanmondi
Signature Beef,299,Mirpur
Signature Beef,299,Uttara
Signature Beef,299,Bailey Road
Signature Beef,299,Sylhet
Signature Beef,299,Bashundhara
Signature Beef,299,Gulshan
The HAWK,619,Wari
The HAWK,619,Banani
The HAWK,619,Dhanmondi
The HAWK,619,Mirpur
The HAWK,619,Uttara
The HAWK,619,Bailey Road
The HAWK,619,Sylhet
The HAWK,619,Bashundhara
The HAWK,619,Gulshan
Smokin' Chic,419,Wari
Smokin' Chic,419,Banani
Smokin' Chic,419,Dhanmondi
Smokin' Chic,419,Mirpur
Smokin' Chic,419,Uttara
Smokin' Chic,419,Bailey Road
Smokin' Chic,419,Sylhet
Smokin' Chic,419,Bashundhara
Smokin' Chic,419,Gulshan
The Cuban,419,Wari
The Cuban,419,Banani
The Cuban,419,Dhanmondi
The Cuban,419,Mirpur
The Cuban,419,Uttara
The Cuban,419,Bailey Road
The Cuban,419,Sylhet
The Cuban,419,Bashundhara
The Cuban,419,Gulshan
Madame Lucy,449,Wari
Madame Lucy,449,Banani
Madame Lucy,449,Dhanmondi
Madame Lucy,449,Mirpur
Madame Lucy,449,Uttara
Madame Lucy,449,Bailey Road
Madame Lucy,449,Sylhet
Madame Lucy,449,Bashundhara
Madame Lucy,449,Gulshan
Mighty Spicy Chic,449,Wari
Mighty Spicy Chic,449,Banani
Mighty Spicy Chic,449,Dhanmondi
Mighty Spicy Chic,449,Mirpur
Mighty Spicy Chic,449,Uttara
Mighty Spicy Chic,449,Bailey Road
Mighty Spicy Chic,449,Sylhet
Mighty Spicy Chic,449,Bashundhara
Mighty Spicy Chic,449,Gulshan
The Dhakaiyya,447,Wari
The Dhakaiyya,447,Banani
The Dhakaiyya,447,Dhanmondi
The Dhakaiyya,447,Mirpur
The Dhakaiyya,447,Uttara
The Dhakaiyya,447,Bailey Road
The Dhakaiyya,447,Sylhet
The Dhakaiyya,447,Bashundhara
The Dhakaiyya,447,Gulshan
Gyro Chicken over Cajun Fries,379,Wari
Gyro Chicken over Cajun Fries,379,Banani
Gyro Chicken over Cajun Fries,379,Dhanmondi
Gyro Chicken over Cajun Fries,379,Mirpur
Gyro Chicken over Cajun Fries,379,Uttara
Gyro Chicken over Cajun Fries,379,Bailey Road
Gyro Chicken over Cajun Fries,379,Sylhet
Gyro Chicken over Cajun Fries,379,Bashundhara
Gyro Chicken over Cajun Fries,379,Gulshan
Crispy Chicken & Bacon,439,Wari
Crispy Chicken & Bacon,439,Banani
Crispy Chicken & Bacon,439,Dhanmondi
Crispy Chicken & Bacon,439,Mirpur
Crispy Chicken & Bacon,439,Uttara
Crispy Chicken & Bacon,439,Bailey Road
Crispy Chicken & Bacon,439,Sylhet
Crispy Chicken & Bacon,439,Bashundhara
Crispy Chicken & Bacon,439,Gulshan
Shah Poutine,379,Wari
Shah Poutine,379,Banani
Shah Poutine,379,Dhanmondi
Shah Poutine,379,Mirpur
Shah Poutine,379,Uttara
Shah Poutine,379,Bailey Road
Shah Poutine,379,Sylhet
Shah Poutine,379,Bashundhara
Shah Poutine,379,Gulshan
Roast Chicken,329,Wari
Roast Chicken,329,Banani
Roast Chicken,329,Dhanmondi
Roast Chicken,329,Mirpur
Roast Chicken,329,Uttara
Roast Chicken,329,Bailey Road
Roast Chicken,329,Sylhet
Roast Chicken,329,Bashundhara
Roast Chicken,329,Gulshan
Gyro Chicken over Rice,399,Wari
Gyro Chicken over Rice,399,Banani
Gyro Chicken over Rice,399,Dhanmondi
Gyro Chicken over Rice,399,Mirpur
Gyro Chicken over Rice,399,Uttara
Gyro Chicken over Rice,399,Bailey Road
Gyro Chicken over Rice,399,Sylhet
Gyro Chicken over Rice,399,Bashundhara
Gyro Chicken over Rice,399,Gulshan
Spicy Basil Chicken,349,Wari
Spicy Basil Chicken,349,Banani
Spicy Basil Chicken,349,Dhanmondi
Spicy Basil Chicken,349,Mirpur
Spicy Basil Chicken,349,Uttara
Spicy Basil Chicken,349,Bailey Road
Spicy Basil Chicken,349,Sylhet
Spicy Basil Chicken,349,Bashundhara
Spicy Basil Chicken,349,Gulshan
Creamy Mushroom Stuffed Chicken,497,Wari
Creamy Mushroom Stuffed Chicken,497,Banani
Creamy Mushroom Stuffed Chicken,497,Dhanmondi
Creamy Mushroom Stuffed Chicken,497,Mirpur
Creamy Mushroom Stuffed Chicken,497,Uttara
Creamy Mushroom Stuffed Chicken,497,Bailey Road
Creamy Mushroom Stuffed Chicken,497,Sylhet
Creamy Mushroom Stuffed Chicken,497,Bashundhara
Creamy Mushroom Stuffed Chicken,497,Gulshan
Achari Fried Rice,299,Wari
Achari Fried Rice,299,Banani
Achari Fried Rice,299,Dhanmondi
Achari Fried Rice,299,Mirpur
Achari Fried Rice,299,Uttara
Achari Fried Rice,299,Bailey Road
Achari Fried Rice,299,Sylhet
Achari Fried Rice,299,Bashundhara
Achari Fried Rice,299,Gulshan
Mango Habanero Grilled Chicken,649,Wari
Mango Habanero Grilled Chicken,649,Banani
Mango Habanero Grilled Chicken,649,Dhanmondi
Mango Habanero Grilled Chicken,649,Mirpur
Mango Habanero Grilled Chicken,649,Uttara
Mango Habanero Grilled Chicken,649,Bailey Road
Mango Habanero Grilled Chicken,649,Sylhet
Mango Habanero Grilled Chicken,649,Bashundhara
Mango Habanero Grilled Chicken,649,Gulshan
Creamcheez Stuffed Chicken,699,Wari
Creamcheez Stuffed Chicken,699,Banani
Creamcheez Stuffed Chicken,699,Dhanmondi
Creamcheez Stuffed Chicken,699,Mirpur
Creamcheez Stuffed Chicken,699,Uttara
Creamcheez Stuffed Chicken,699,Bailey Road
Creamcheez Stuffed Chicken,699,Sylhet
Creamcheez Stuffed Chicken,699,Bashundhara
Creamcheez Stuffed Chicken,699,Gulshan
Mad Monster,649,Wari
Mad Monster,649,Banani
Mad Monster,649,Dhanmondi
Mad Monster,649,Mirpur
Mad Monster,649,Uttara
Mad Monster,649,Bailey Road
Mad Monster,649,Sylhet
Mad Monster,649,Bashundhara
Mad Monster,649,Gulshan
Chicken Steak Meal,419,Wari
Chicken Steak Meal,419,Banani
Chicken Steak Meal,419,Dhanmondi
Chicken Steak Meal,419,Mirpur
Chicken Steak Meal,419,Uttara
Chicken Steak Meal,419,Bailey Road
Chicken Steak Meal,419,Sylhet
Chicken Steak Meal,419,Bashundhara
Chicken Steak Meal,419,Gulshan
Strawberry Caipirinha,279,Wari
Strawberry Caipirinha,279,Banani
Strawberry Caipirinha,279,Dhanmondi
Strawberry Caipirinha,279,Mirpur
Strawberry Caipirinha,279,Uttara
Strawberry Caipirinha,279,Bailey Road
Strawberry Caipirinha,279,Sylhet
Strawberry Caipirinha,279,Bashundhara
Strawberry Caipirinha,279,Gulshan
Lime Refreshmint,179,Wari
Lime Refreshmint,179,Banani
Lime Refreshmint,179,Dhanmondi
Lime Refreshmint,179,Mirpur
Lime Refreshmint,179,Uttara
Lime Refreshmint,179,Bailey Road
Lime Refreshmint,179,Sylhet
Lime Refreshmint,179,Bashundhara
Lime Refreshmint,179,Gulshan
Honey Limade,219,Wari
Honey Limade,219,Banani
Honey Limade,219,Dhanmondi
Honey Limade,219,Mirpur
Honey Limade,219,Uttara
Honey Limade,219,Bailey Road
Honey Limade,219,Sylhet
Honey Limade,219,Bashundhara
Honey Limade,219,Gulshan
Lemon Iced Tea,179,Wari
Lemon Iced Tea,179,Banani
Lemon Iced Tea,179,Dhanmondi
Lemon Iced Tea,179,Mirpur
Lemon Iced Tea,179,Uttara
Lemon Iced Tea,179,Bailey Road
Lemon Iced Tea,179,Sylhet
Lemon Iced Tea,179,Bashundhara
Lemon Iced Tea,179,Gulshan
Just Milo,299,Wari
Just Milo,299,Banani
Just Milo,299,Dhanmondi
Just Milo,299,Mirpur
Just Milo,299,Uttara
Just Milo,299,Bailey Road
Just Milo,299,Sylhet
Just Milo,299,Bashundhara
Just Milo,299,Gulshan
Cake In My Shake,399,Wari
Cake In My Shake,399,Banani
Cake In My Shake,399,Dhanmondi
Cake In My Shake,399,Mirpur
Cake In My Shake,399,Uttara
Cake In My Shake,399,Bailey Road
Cake In My Shake,399,Sylhet
Cake In My Shake,399,Bashundhara
Cake In My Shake,399,Gulshan
Nutella Madness,349,Wari
Nutella Madness,349,Banani
Nutella Madness,349,Dhanmondi
Nutella Madness,349,Mirpur
Nutella Madness,349,Uttara
Nutella Madness,349,Bailey Road
Nutella Madness,349,Sylhet
Nutella Madness,349,Bashundhara
Nutella Madness,349,Gulshan
Peanut Butter,349,Wari
Peanut Butter,349,Banani
Peanut Butter,349,Dhanmondi
Peanut Butter,349,Mirpur
Peanut Butter,349,Uttara
Peanut Butter,349,Bailey Road
Peanut Butter,349,Sylhet
Peanut Butter,349,Bashundhara
Peanut Butter,349,Gulshan
Cookies n' Cream,299,Wari
Cookies n' Cream,299,Banani
Cookies n' Cream,299,Dhanmondi
Cookies n' Cream,299,Mirpur
Cookies n' Cream,299,Uttara
Cookies n' Cream,299,Bailey Road
Cookies n' Cream,299,Sylhet
Cookies n' Cream,299,Bashundhara
Cookies n' Cream,299,Gulshan
French Vanilla Latte,299,Wari
French Vanilla Latte,299,Banani
French Vanilla Latte,299,Dhanmondi
French Vanilla Latte,299,Mirpur
French Vanilla Latte,299,Uttara
French Vanilla Latte,299,Bailey Road
French Vanilla Latte,299,Sylhet
French Vanilla Latte,299,Bashundhara
French Vanilla Latte,299,Gulshan
